0, 120, 150, 180, 210, 240, 270, 300, 30, 330, 60, 90
// W_0_161_0db.mat
// re
0.496313, 0.516800, 0.533065, 0.546169, 0.556860,
0.565655, 0.572944, 0.579006, 0.584058, 0.588265,
0.591751, 0.594600, 0.596793, 0.593663, 0.560830,
0.531433, 0.505023, 0.481265, 0.459856, 0.440540,
0.423103, 0.407366, 0.393167, 0.380375, 0.368882,
0.358592, 0.349429, 0.341330, 0.334247, 0.328148,
0.323013, 0.318838, 0.315635, 0.313434, 0.312290,
0.312284, 0.313531, 0.316195, 0.320503, 0.326776,
0.335461, 0.347211, 0.362992, 0.384298, 0.413552,
0.454947, 0.516371, 0.549495, 0.553344, 0.556965,
0.560328, -0.180096, -0.193661, -0.206427, -0.218497,
-0.203454, -0.143633, -0.102108, -0.071700, -0.048514,
-0.030262, -0.015517, -0.003341, 0.006910, 0.015689,
0.023334, 0.030088, 0.036147, 0.041662, 0.046759,
0.051540, 0.056097, 0.060507, 0.064847, 0.069190,
0.073606, 0.078170, 0.082953, 0.088026, 0.093440,
0.099209, 0.105255, 0.111332, 0.116924, 0.121180,
0.123051, 0.121766, 0.117437, 0.111188, 0.104543,
0.098679, 0.094140, 0.090986, 0.089039, 0.088053,
0.087803, 0.088107, 0.088825, 0.089859, 0.091135,
0.092603, 0.094229, 0.095993, 0.097879, 0.099884,
0.102009, 0.104260, 0.106652, 0.109202, 0.111940,
0.114884, 0.118075, 0.121550, 0.125364, 0.129563,
0.134197, 0.139316, 0.144961, 0.151161, 0.157920,
0.165212, 0.172968, 0.181073, 0.189358, 0.197608,
0.205573, 0.212995, 0.219612, 0.225215, 0.229649,
0.232832, 0.234752, 0.235461, 0.235063, 0.233692,
0.231498, 0.228636, 0.225250, 0.221472, 0.217419,
0.213190, 0.208867, 0.204514, 0.200190, 0.195936,
0.191787,
0.166667, 0.161970, 0.157666, 0.153886, 0.150879,
0.149058, 0.149159, 0.152675, 0.162958, 0.188504,
0.245784, 0.324074, 0.388432, 0.435335, 0.469988,
0.496313, 0.516800, 0.533065, 0.546169, 0.556860,
0.565655, 0.572944, 0.579006, 0.584058, 0.588265,
0.591751, 0.594600, 0.596793, 0.593663, 0.560830,
0.531433, 0.505023, 0.481265, 0.459856, 0.440540,
0.423103, 0.407366, 0.393167, 0.380375, 0.368882,
0.358592, 0.349429, 0.341330, 0.334247, 0.328148,
0.323013, 0.318838, 0.315635, 0.313434, 0.312290,
0.312284, 0.313531, 0.316195, 0.320503, 0.326776,
0.335461, 0.347211, 0.362992, 0.384298, 0.413552,
0.454947, 0.516371, 0.549495, 0.553344, 0.556965,
0.560328, -0.180096, -0.193661, -0.206427, -0.218497,
-0.203454, -0.143633, -0.102108, -0.071700, -0.048514,
-0.030262, -0.015517, -0.003341, 0.006910, 0.015689,
0.023334, 0.030088, 0.036147, 0.041662, 0.046759,
0.051540, 0.056097, 0.060507, 0.064847, 0.069190,
0.073606, 0.078170, 0.082953, 0.088026, 0.093440,
0.099209, 0.105255, 0.111332, 0.116924, 0.121180,
0.123051, 0.121766, 0.117437, 0.111188, 0.104543,
0.098679, 0.094140, 0.090986, 0.089039, 0.088053,
0.087803, 0.088107, 0.088825, 0.089859, 0.091135,
0.092603, 0.094229, 0.095993, 0.097879, 0.099884,
0.102009, 0.104260, 0.106652, 0.109202, 0.111940,
0.114884, 0.118075, 0.121550, 0.125364, 0.129563,
0.134197, 0.139316, 0.144961, 0.151161, 0.157920,
0.165212, 0.172968, 0.181073, 0.189358, 0.197608,
0.205573, 0.212995, 0.219612, 0.225215, 0.229649,
0.232832, 0.234752, 0.235461, 0.235063, 0.233692,
0.231498, 0.228636, 0.225250, 0.221472, 0.217419,
0.213190, 0.208867, 0.204514, 0.200190, 0.195936,
0.191787,
0.166667, 0.154474, 0.141931, 0.128985, 0.115525,
0.101362, 0.086152, 0.069197, 0.048953, 0.021674,
-0.018841, -0.064482, -0.099731, -0.125047, -0.143802,
-0.158225, -0.169672, -0.178999, -0.186768, -0.193365,
-0.199064, -0.204058, -0.208501, -0.212501, -0.216143,
-0.219492, -0.222588, -0.225416, -0.225277, -0.207803,
-0.191911, -0.177372, -0.164013, -0.151674, -0.140219,
-0.129528, -0.119501, -0.110037, -0.101056, -0.092478,
-0.084231, -0.076246, -0.068456, -0.060794, -0.053191,
-0.045577, -0.037876, -0.030003, -0.021861, -0.013338,
-0.004300, 0.005419, 0.016027, 0.027794, 0.041079,
0.056372, 0.074362, 0.096057, 0.123001, 0.157677,
0.204363, 0.271093, 0.299997, 0.294123, 0.288247,
0.282387, -0.467151, -0.465284, -0.463371, -0.461408,
-0.435790, -0.372982, -0.329087, -0.296763, -0.272028,
-0.252546, -0.236865, -0.224030, -0.213393, -0.204499,
-0.197017, -0.190711, -0.185400, -0.180952, -0.177267,
-0.174273, -0.171921, -0.170178, -0.169028, -0.168468,
-0.168511, -0.169176, -0.170491, -0.172477, -0.175135,
-0.178400, -0.182084, -0.185764, -0.188673, -0.189648,
-0.187382, -0.181070, -0.171156, -0.159345, -0.147683,
-0.137601, -0.129639, -0.123726, -0.119518, -0.116629,
-0.114725, -0.113542, -0.112886, -0.112616, -0.112624,
-0.112832, -0.113181, -0.113624, -0.114120, -0.114632,
-0.115126, -0.115565, -0.115911, -0.116121, -0.116147,
-0.115931, -0.115409, -0.114505, -0.113132, -0.111191,
-0.108572, -0.105156, -0.100822, -0.095447, -0.088926,
-0.081177, -0.072162, -0.061902, -0.050493, -0.038113,
-0.025017, -0.011525, 0.001998, 0.015191, 0.027724,
0.039325, 0.049805, 0.059059, 0.067060, 0.073846,
0.079502, 0.084144, 0.087902, 0.090907, 0.093287,
0.095158, 0.096628, 0.097779, 0.098699, 0.099450,
0.100088,
0.166667, 0.154474, 0.141931, 0.128985, 0.115525,
0.101362, 0.086152, 0.069197, 0.048953, 0.021674,
-0.018841, -0.064482, -0.099731, -0.125047, -0.143802,
-0.158225, -0.169672, -0.178999, -0.186768, -0.193365,
-0.199064, -0.204058, -0.208501, -0.212501, -0.216143,
-0.219492, -0.222588, -0.225416, -0.225277, -0.207803,
-0.191911, -0.177372, -0.164013, -0.151674, -0.140219,
-0.129528, -0.119501, -0.110037, -0.101056, -0.092478,
-0.084231, -0.076246, -0.068456, -0.060794, -0.053191,
-0.045577, -0.037876, -0.030003, -0.021861, -0.013338,
-0.004300, 0.005419, 0.016027, 0.027794, 0.041079,
0.056372, 0.074362, 0.096057, 0.123001, 0.157677,
0.204363, 0.271093, 0.299997, 0.294123, 0.288247,
0.282387, -0.467151, -0.465284, -0.463371, -0.461408,
-0.435790, -0.372982, -0.329087, -0.296763, -0.272028,
-0.252546, -0.236865, -0.224030, -0.213393, -0.204499,
-0.197017, -0.190711, -0.185400, -0.180952, -0.177267,
-0.174273, -0.171921, -0.170178, -0.169028, -0.168468,
-0.168511, -0.169176, -0.170491, -0.172477, -0.175135,
-0.178400, -0.182084, -0.185764, -0.188673, -0.189648,
-0.187382, -0.181070, -0.171156, -0.159345, -0.147683,
-0.137601, -0.129639, -0.123726, -0.119518, -0.116629,
-0.114725, -0.113542, -0.112886, -0.112616, -0.112624,
-0.112832, -0.113181, -0.113624, -0.114120, -0.114632,
-0.115126, -0.115565, -0.115911, -0.116121, -0.116147,
-0.115931, -0.115409, -0.114505, -0.113132, -0.111191,
-0.108572, -0.105156, -0.100822, -0.095447, -0.088926,
-0.081177, -0.072162, -0.061902, -0.050493, -0.038113,
-0.025017, -0.011525, 0.001998, 0.015191, 0.027724,
0.039325, 0.049805, 0.059059, 0.067060, 0.073846,
0.079502, 0.084144, 0.087902, 0.090907, 0.093287,
0.095158, 0.096628, 0.097779, 0.098699, 0.099450,
0.100088,

// im
-0.000000, 0.461352, 0.466156, 0.470593, 0.474634,
0.478233, 0.481295, 0.483600, 0.484542, 0.482041,
0.469119, 0.440147, 0.405776, 0.373224, 0.343886,
0.317659, 0.294163, 0.272983, 0.253760, 0.236208,
0.220052, 0.205076, 0.191080, 0.177874, 0.165245,
0.152894, 0.140195, 0.125012, 0.095911, 0.095667,
0.095263, 0.094800, 0.094273, 0.093710, 0.093134,
0.092557, 0.091987, 0.091439, 0.090918, 0.090426,
0.089969, 0.089551, 0.089175, 0.088842, 0.088555,
0.088316, 0.088124, 0.087982, 0.087890, 0.087849,
0.087860, 0.087922, 0.088036, 0.088201, 0.088417,
0.088682, 0.088993, 0.089347, 0.089734, 0.090141,
0.090542, 0.090889, 0.095167, 0.101618, 0.107909,
0.114098, 0.120376, 0.116960, 0.113447, 0.109915,
0.107776, 0.109111, 0.110758, 0.112658, 0.114787,
0.117137, 0.119709, 0.122507, 0.125543, 0.128827,
0.132372, 0.136194, 0.140305, 0.144717, 0.149440,
0.154472, 0.159802, 0.165397, 0.171190, 0.177059,
0.182799, 0.188070, 0.192321, 0.194679, 0.193780,
0.187559, 0.173025, 0.146216, 0.102726, 0.039462,
-0.042171, -0.133374, -0.219316, -0.286084, -0.327523,
-0.345745, -0.347055, -0.337944, -0.323376, -0.306568,
-0.289401, -0.272888, -0.257517, -0.243480, -0.230811,
-0.219466, -0.209354, -0.200373, -0.192427, -0.185419,
-0.179263, -0.173882, -0.169207, -0.165178, -0.161736,
-0.158843, -0.156449, -0.154514, -0.152993, -0.151847,
-0.151033, -0.150503, -0.150205, -0.150082, -0.150067,
-0.150092, -0.150081, -0.149961, -0.149663, -0.149133,
-0.148332, -0.147247, -0.145892, -0.144303, -0.142538,
-0.140665, -0.138758, -0.136888, -0.135114, -0.133484,
-0.132035, -0.130787, -0.129751, -0.128930, -0.128319,
-0.127911, -0.127694, -0.127660, -0.127793, -0.128086,
-0.128528,
-0.000000, -0.461352, -0.466156, -0.470593, -0.474634,
-0.478233, -0.481295, -0.483600, -0.484542, -0.482041,
-0.469119, -0.440147, -0.405776, -0.373224, -0.343886,
-0.317659, -0.294163, -0.272983, -0.253760, -0.236208,
-0.220052, -0.205076, -0.191080, -0.177874, -0.165245,
-0.152894, -0.140195, -0.125012, -0.095911, -0.095667,
-0.095263, -0.094800, -0.094273, -0.093710, -0.093134,
-0.092557, -0.091987, -0.091439, -0.090918, -0.090426,
-0.089969, -0.089551, -0.089175, -0.088842, -0.088555,
-0.088316, -0.088124, -0.087982, -0.087890, -0.087849,
-0.087860, -0.087922, -0.088036, -0.088201, -0.088417,
-0.088682, -0.088993, -0.089347, -0.089734, -0.090141,
-0.090542, -0.090889, -0.095167, -0.101618, -0.107909,
-0.114098, -0.120376, -0.116960, -0.113447, -0.109915,
-0.107776, -0.109111, -0.110758, -0.112658, -0.114787,
-0.117137, -0.119709, -0.122507, -0.125543, -0.128827,
-0.132372, -0.136194, -0.140305, -0.144717, -0.149440,
-0.154472, -0.159802, -0.165397, -0.171190, -0.177059,
-0.182799, -0.188070, -0.192321, -0.194679, -0.193780,
-0.187559, -0.173025, -0.146216, -0.102726, -0.039462,
0.042171, 0.133374, 0.219316, 0.286084, 0.327523,
0.345745, 0.347055, 0.337944, 0.323376, 0.306568,
0.289401, 0.272888, 0.257517, 0.243480, 0.230811,
0.219466, 0.209354, 0.200373, 0.192427, 0.185419,
0.179263, 0.173882, 0.169207, 0.165178, 0.161736,
0.158843, 0.156449, 0.154514, 0.152993, 0.151847,
0.151033, 0.150503, 0.150205, 0.150082, 0.150067,
0.150092, 0.150081, 0.149961, 0.149663, 0.149133,
0.148332, 0.147247, 0.145892, 0.144303, 0.142538,
0.140665, 0.138758, 0.136888, 0.135114, 0.133484,
0.132035, 0.130787, 0.129751, 0.128930, 0.128319,
0.127911, 0.127694, 0.127660, 0.127793, 0.128086,
0.128528,
-0.000000, -0.000393, -0.000295, -0.000175, -0.000035,
0.000137, 0.000347, 0.000609, 0.000939, 0.001354,
0.001790, 0.002058, 0.002172, 0.002230, 0.002275,
0.002328, 0.002394, 0.002481, 0.002604, 0.002747,
0.002943, 0.003195, 0.003539, 0.004019, 0.004727,
0.005858, 0.007956, 0.013094, 0.033405, 0.030290,
0.027608, 0.025236, 0.023154, 0.021318, 0.019687,
0.018235, 0.016940, 0.015777, 0.014729, 0.013787,
0.012936, 0.012164, 0.011464, 0.010827, 0.010246,
0.009715, 0.009230, 0.008786, 0.008378, 0.008003,
0.007658, 0.007341, 0.007048, 0.006778, 0.006529,
0.006299, 0.006087, 0.005891, 0.005709, 0.005540,
0.005384, 0.005238, 0.005087, 0.005012, 0.005010,
0.005064, 0.005155, 0.004942, 0.004779, 0.004657,
0.004575, 0.004529, 0.004496, 0.004474, 0.004464,
0.004465, 0.004478, 0.004503, 0.004541, 0.004594,
0.004662, 0.004748, 0.004853, 0.004981, 0.005133,
0.005315, 0.005530, 0.005785, 0.006087, 0.006444,
0.006867, 0.007368, 0.007964, 0.008671, 0.009509,
0.010497, 0.011648, 0.012964, 0.014412, 0.015911,
0.017302, 0.018362, 0.018850, 0.018617, 0.017690,
0.016258, 0.014573, 0.012858, 0.011258, 0.009847,
0.008640, 0.007628, 0.006788, 0.006093, 0.005518,
0.005042, 0.004647, 0.004318, 0.004043, 0.003812,
0.003618, 0.003454, 0.003317, 0.003201, 0.003104,
0.003024, 0.002958, 0.002905, 0.002864, 0.002835,
0.002816, 0.002807, 0.002810, 0.002824, 0.002850,
0.002889, 0.002942, 0.003009, 0.003092, 0.003190,
0.003303, 0.003431, 0.003573, 0.003727, 0.003893,
0.004067, 0.004249, 0.004439, 0.004635, 0.004837,
0.005047, 0.005266, 0.005494, 0.005734, 0.005989,
0.006262, 0.006556, 0.006875, 0.007226, 0.007615,
0.008050,
-0.000000, 0.000393, 0.000295, 0.000175, 0.000035,
-0.000137, -0.000347, -0.000609, -0.000939, -0.001354,
-0.001790, -0.002058, -0.002172, -0.002230, -0.002275,
-0.002328, -0.002394, -0.002481, -0.002604, -0.002747,
-0.002943, -0.003195, -0.003539, -0.004019, -0.004727,
-0.005858, -0.007956, -0.013094, -0.033405, -0.030290,
-0.027608, -0.025236, -0.023154, -0.021318, -0.019687,
-0.018235, -0.016940, -0.015777, -0.014729, -0.013787,
-0.012936, -0.012164, -0.011464, -0.010827, -0.010246,
-0.009715, -0.009230, -0.008786, -0.008378, -0.008003,
-0.007658, -0.007341, -0.007048, -0.006778, -0.006529,
-0.006299, -0.006087, -0.005891, -0.005709, -0.005540,
-0.005384, -0.005238, -0.005087, -0.005012, -0.005010,
-0.005064, -0.005156, -0.004942, -0.004779, -0.004657,
-0.004575, -0.004529, -0.004496, -0.004474, -0.004464,
-0.004465, -0.004478, -0.004503, -0.004541, -0.004594,
-0.004662, -0.004748, -0.004853, -0.004981, -0.005133,
-0.005315, -0.005530, -0.005785, -0.006087, -0.006444,
-0.006867, -0.007368, -0.007964, -0.008671, -0.009509,
-0.010497, -0.011648, -0.012964, -0.014412, -0.015911,
-0.017302, -0.018362, -0.018850, -0.018617, -0.017690,
-0.016258, -0.014573, -0.012858, -0.011258, -0.009847,
-0.008640, -0.007628, -0.006788, -0.006093, -0.005518,
-0.005042, -0.004647, -0.004318, -0.004043, -0.003812,
-0.003618, -0.003454, -0.003317, -0.003201, -0.003104,
-0.003024, -0.002958, -0.002905, -0.002864, -0.002835,
-0.002816, -0.002807, -0.002810, -0.002824, -0.002850,
-0.002889, -0.002942, -0.003009, -0.003092, -0.003190,
-0.003303, -0.003431, -0.003573, -0.003727, -0.003893,
-0.004067, -0.004249, -0.004439, -0.004635, -0.004837,
-0.005047, -0.005266, -0.005494, -0.005734, -0.005989,
-0.006262, -0.006556, -0.006875, -0.007226, -0.007615,
-0.008050,
-0.000000, -0.461746, -0.466453, -0.470773, -0.474678,
-0.478112, -0.480976, -0.483041, -0.483690, -0.480853,
-0.467664, -0.438685, -0.404489, -0.372166, -0.343076,
-0.317114, -0.293898, -0.273024, -0.254161, -0.236992,
-0.221310, -0.206906, -0.193652, -0.181447, -0.170263,
-0.160195, -0.151700, -0.146793, -0.158321, -0.151955,
-0.146282, -0.141163, -0.136554, -0.132391, -0.128621,
-0.125199, -0.122094, -0.119268, -0.116696, -0.114359,
-0.112234, -0.110302, -0.108551, -0.106965, -0.105534,
-0.104247, -0.103095, -0.102071, -0.101165, -0.100374,
-0.099690, -0.099109, -0.098626, -0.098236, -0.097935,
-0.097718, -0.097579, -0.097510, -0.097502, -0.097538,
-0.097591, -0.097612, -0.101370, -0.107328, -0.113256,
-0.119171, -0.125219, -0.121563, -0.117891, -0.114258,
-0.112011, -0.113135, -0.114573, -0.116266, -0.118189,
-0.120333, -0.122698, -0.125288, -0.128112, -0.131179,
-0.134500, -0.138089, -0.141955, -0.146108, -0.150552,
-0.155284, -0.160286, -0.165520, -0.170911, -0.176328,
-0.181556, -0.186240, -0.189816, -0.191391, -0.189584,
-0.182308, -0.166559, -0.138376, -0.093384, -0.028569,
0.054502, 0.146809, 0.233280, 0.299851, 0.340398,
0.357218, 0.356870, 0.346069, 0.329922, 0.311720,
0.293362, 0.275849, 0.259647, 0.244920, 0.231679,
0.219858, 0.209347, 0.200031, 0.191798, 0.184546,
0.178180, 0.172616, 0.167780, 0.163608, 0.160038,
0.157030, 0.154531, 0.152500, 0.150889, 0.149661,
0.148770, 0.148169, 0.147806, 0.147622, 0.147553,
0.147529, 0.147476, 0.147321, 0.146995, 0.146443,
0.145627, 0.144529, 0.143164, 0.141564, 0.139785,
0.137892, 0.135956, 0.134043, 0.132212, 0.130508,
0.128964, 0.127597, 0.126418, 0.125424, 0.124608,
0.123956, 0.123451, 0.123079, 0.122812, 0.122630,
0.122509,
-0.000000, 0.461746, 0.466453, 0.470773, 0.474678,
0.478112, 0.480976, 0.483041, 0.483690, 0.480853,
0.467664, 0.438685, 0.404489, 0.372166, 0.343076,
0.317114, 0.293898, 0.273024, 0.254161, 0.236992,
0.221310, 0.206906, 0.193652, 0.181447, 0.170263,
0.160195, 0.151700, 0.146793, 0.158321, 0.151955,
0.146282, 0.141163, 0.136554, 0.132391, 0.128621,
0.125199, 0.122094, 0.119268, 0.116696, 0.114359,
0.112234, 0.110302, 0.108551, 0.106965, 0.105534,
0.104247, 0.103095, 0.102071, 0.101165, 0.100374,
0.099690, 0.099109, 0.098626, 0.098236, 0.097935,
0.097718, 0.097579, 0.097510, 0.097502, 0.097538,
0.097591, 0.097612, 0.101370, 0.107328, 0.113256,
0.119171, 0.125219, 0.121563, 0.117891, 0.114258,
0.112011, 0.113135, 0.114573, 0.116266, 0.118189,
0.120333, 0.122698, 0.125288, 0.128112, 0.131179,
0.134500, 0.138089, 0.141955, 0.146108, 0.150552,
0.155284, 0.160286, 0.165520, 0.170911, 0.176328,
0.181556, 0.186240, 0.189816, 0.191391, 0.189584,
0.182308, 0.166559, 0.138376, 0.093384, 0.028569,
-0.054502, -0.146809, -0.233280, -0.299851, -0.340398,
-0.357218, -0.356870, -0.346069, -0.329922, -0.311720,
-0.293362, -0.275849, -0.259647, -0.244920, -0.231679,
-0.219858, -0.209347, -0.200031, -0.191798, -0.184546,
-0.178180, -0.172616, -0.167780, -0.163608, -0.160038,
-0.157030, -0.154531, -0.152500, -0.150889, -0.149661,
-0.148770, -0.148169, -0.147806, -0.147622, -0.147553,
-0.147529, -0.147476, -0.147321, -0.146995, -0.146443,
-0.145627, -0.144529, -0.143164, -0.141564, -0.139785,
-0.137892, -0.135956, -0.134043, -0.132212, -0.130508,
-0.128964, -0.127597, -0.126418, -0.125424, -0.124608,
-0.123956, -0.123451, -0.123079, -0.122812, -0.122630,
-0.122509,

// W_150_161_0db.mat
// re
0.166667, 0.159432, 0.152338, 0.145454, 0.138904,
0.132897, 0.127802, 0.124370, 0.124297, 0.131963,
0.156128, 0.192119, 0.222202, 0.244024, 0.259899,
0.271645, 0.280413, 0.286934, 0.291670, 0.294904,
0.296769, 0.297298, 0.296426, 0.293975, 0.289740,
0.283589, 0.275618, 0.266211, 0.255904, 0.245247,
0.234611, 0.224254, 0.214322, 0.204890, 0.195976,
0.187579, 0.179681, 0.172256, 0.165276, 0.158711,
0.152534, 0.146721, 0.143457, 0.142270, 0.141560,
0.141336, 0.141623, 0.142453, 0.143871, 0.145938,
0.148736, 0.152374, 0.156995, 0.162792, 0.170028,
0.179066, 0.190419, 0.204831, 0.223440, 0.248041,
0.281651, 0.329735, 0.403323, 0.420163, 0.419463,
0.418325, -0.310516, -0.319578, -0.327846, -0.335446,
-0.304337, -0.242149, -0.200177, -0.170080, -0.147539,
-0.130100, -0.116269, -0.105080, -0.095886, -0.088231,
-0.081796, -0.076337, -0.071676, -0.067673, -0.064221,
-0.061234, -0.058644, -0.056396, -0.054444, -0.052753,
-0.051292, -0.050041, -0.048984, -0.048116, -0.047443,
-0.046984, -0.046783, -0.046912, -0.047488, -0.048678,
-0.050713, -0.053869, -0.058426, -0.064579, -0.072320,
-0.081350, -0.091117, -0.100968, -0.110354, -0.118958,
-0.126691, -0.133624, -0.139901, -0.145678, -0.151090,
-0.156239, -0.161194, -0.165996, -0.170665, -0.175203,
-0.179603, -0.183849, -0.187924, -0.191807, -0.195480,
-0.198927, -0.202133, -0.205089, -0.207787, -0.210221,
-0.212388, -0.214283, -0.215900, -0.217234, -0.218272,
-0.219001, -0.219399, -0.219445, -0.219110, -0.218366,
-0.217187, -0.215549, -0.213441, -0.210852, -0.207794,
-0.204293, -0.200385, -0.196135, -0.191607, -0.186875,
-0.182022, -0.177128, -0.172270, -0.167518, -0.162934,
-0.158570, -0.154469, -0.150667, -0.147194, -0.144074,
-0.141330,
0.166667, 0.159432, 0.152338, 0.145454, 0.138904,
0.132897, 0.127802, 0.124370, 0.124297, 0.131963,
0.156128, 0.192119, 0.222202, 0.244024, 0.259899,
0.271645, 0.280413, 0.286934, 0.291670, 0.294904,
0.296769, 0.297298, 0.296426, 0.293975, 0.289740,
0.283589, 0.275618, 0.266211, 0.255904, 0.245247,
0.234611, 0.224254, 0.214322, 0.204890, 0.195976,
0.187579, 0.179681, 0.172256, 0.165276, 0.158711,
0.152534, 0.146721, 0.143457, 0.142270, 0.141560,
0.141336, 0.141623, 0.142453, 0.143871, 0.145938,
0.148736, 0.152374, 0.156995, 0.162792, 0.170028,
0.179066, 0.190419, 0.204831, 0.223440, 0.248041,
0.281651, 0.329735, 0.403323, 0.420163, 0.419463,
0.418325, -0.310516, -0.319578, -0.327846, -0.335446,
-0.304337, -0.242149, -0.200177, -0.170080, -0.147539,
-0.130100, -0.116269, -0.105080, -0.095886, -0.088231,
-0.081796, -0.076337, -0.071676, -0.067673, -0.064221,
-0.061234, -0.058644, -0.056396, -0.054444, -0.052753,
-0.051292, -0.050041, -0.048984, -0.048116, -0.047443,
-0.046984, -0.046783, -0.046912, -0.047488, -0.048678,
-0.050713, -0.053869, -0.058426, -0.064579, -0.072320,
-0.081350, -0.091117, -0.100968, -0.110354, -0.118958,
-0.126691, -0.133624, -0.139901, -0.145678, -0.151090,
-0.156239, -0.161194, -0.165996, -0.170665, -0.175203,
-0.179603, -0.183849, -0.187924, -0.191807, -0.195480,
-0.198927, -0.202133, -0.205089, -0.207787, -0.210221,
-0.212388, -0.214283, -0.215900, -0.217234, -0.218272,
-0.219001, -0.219399, -0.219445, -0.219110, -0.218366,
-0.217187, -0.215549, -0.213441, -0.210852, -0.207794,
-0.204293, -0.200385, -0.196135, -0.191607, -0.186875,
-0.182022, -0.177128, -0.172270, -0.167518, -0.162934,
-0.158570, -0.154469, -0.150667, -0.147194, -0.144074,
-0.141330,
0.166667, 0.159477, 0.152434, 0.145607, 0.139123,
0.133198, 0.128209, 0.124925, 0.125085, 0.133174,
0.158161, 0.195253, 0.226291, 0.248881, 0.265400,
0.277716, 0.287009, 0.294028, 0.299250, 0.302964,
0.305300, 0.306313, 0.305907, 0.303885, 0.300017,
0.294137, 0.286314, 0.276931, 0.266539, 0.255720,
0.244870, 0.234271, 0.224085, 0.214397, 0.205231,
0.196592, 0.188465, 0.180825, 0.173644, 0.166893,
0.160545, 0.154575, 0.151098, 0.149663, 0.148723,
0.148287, 0.148376, 0.149023, 0.150270, 0.152180,
0.154831, 0.158332, 0.162827, 0.168506, 0.175633,
0.184570, 0.195830, 0.210155, 0.228684, 0.253212,
0.286754, 0.334777, 0.408309, 0.424916, 0.423988,
0.422660, -0.306364, -0.315311, -0.323440, -0.330881,
-0.299676, -0.237500, -0.195540, -0.165451, -0.142915,
-0.125478, -0.111645, -0.100451, -0.091248, -0.083582,
-0.077131, -0.071653, -0.066968, -0.062938, -0.059454,
-0.056431, -0.053801, -0.051506, -0.049502, -0.047752,
