0, 135, 180, 225, 270, 315, 45, 90
// W_0_161_0db.mat
// re
-0.246952, -0.253890, -0.259624, -0.264312, -0.268075,
-0.271000, -0.273148, -0.274572, -0.275306, -0.275377,
-0.274812, -0.273637, -0.271881, -0.269578, -0.266767,
-0.263493, -0.259807, -0.255767, -0.251432, -0.246864,
-0.242128, -0.237283, -0.232390, -0.227503, -0.222674,
-0.217948, -0.213363, -0.208952, -0.204744, -0.200761,
-0.197020, -0.193534, -0.190313, -0.187362, -0.184686,
-0.182286, -0.180160, -0.178311, -0.176735, -0.175432,
-0.174399, -0.173634, -0.173136, -0.172904, -0.172938,
-0.173237, -0.173804, -0.174640, -0.175747, -0.177129,
-0.178790, -0.180735, -0.182968, -0.185495, -0.188321,
-0.191451,
0.250000, 0.245884, 0.241845, 0.238052, 0.234508,
0.231281, 0.228427, 0.226096, 0.224400, 0.223565,
0.223897, 0.225863, 0.230143, 0.237810, 0.250402,
0.269662, 0.296119, 0.327218, 0.358356, 0.386464,
0.410636, 0.431076, 0.448302, 0.462851, 0.475197,
0.485711, 0.494697, 0.502396, 0.509002, 0.514673,
0.519538, 0.523698, 0.527240, 0.530235, 0.532741,
0.534325, 0.512783, 0.493144, 0.475223, 0.458861,
0.443916, 0.430255, 0.417782, 0.406401, 0.396029,
0.386595, 0.378039, 0.370301, 0.363339, 0.357112,
0.351586, 0.346736, 0.342537, 0.338974, 0.336036,
0.333714, 0.332010, 0.330926, 0.330474, 0.330669,
0.331534, 0.333100, 0.335404, 0.338494, 0.342428,
0.347278, 0.353128, 0.360080, 0.368254, 0.377796,
0.388873, 0.401693, 0.416491, 0.433544, 0.453171,
0.475734, 0.501625, 0.531246, 0.564973, 0.598035,
0.600690, 0.603287, 0.605826, 0.608310, 0.610739,
0.613115, 0.615442, 0.617720, 0.619953, 0.622144,
0.624295, 0.626409, 0.565906, 0.500248, 0.443344,
0.395625, 0.356466, 0.324825, 0.299535, 0.279504,
0.263774, 0.251545, 0.242155, 0.235066, 0.229841,
0.226123, 0.223618, 0.222083, 0.221314, 0.221135,
0.221397, 0.221972, 0.222739, 0.223599, 0.224465,
0.225261, 0.225923, 0.226401, 0.226654, 0.226656,
0.226396, 0.225869, 0.225085, 0.224060, 0.222821,
0.221401, 0.219835, 0.218166, 0.216433, 0.214677,
0.212936, 0.211249, 0.209648, 0.208164, 0.206823,
0.205648, 0.204659, 0.203872, 0.203301, 0.202959,
0.202848, 0.202974, 0.203350, 0.203976, 0.204855,
0.205989, 0.207379, 0.209027, 0.210934, 0.213101,
0.215530, 0.218222, 0.221179, 0.224404, 0.227899,
0.231668, 0.235714, 0.240041, 0.244653, 0.249556,
0.254755,
0.250000, 0.237197, 0.224135, 0.210655, 0.196763,
0.182397, 0.167514, 0.151972, 0.135672, 0.118406,
0.099892, 0.079708, 0.057250, 0.031603, 0.001553,
-0.034008, -0.074658, -0.117067, -0.156759, -0.191401,
-0.220813, -0.245691, -0.266863, -0.285056, -0.300856,
-0.314718, -0.326997, -0.337973, -0.347868, -0.356858,
-0.365087, -0.372670, -0.379703, -0.386264, -0.392419,
-0.397621, -0.373669, -0.351482, -0.330869, -0.311661,
-0.293707, -0.276859, -0.261013, -0.246056, -0.231894,
-0.218437, -0.205611, -0.193331, -0.181536, -0.170160,
-0.159144, -0.148430, -0.137963, -0.127688, -0.117552,
-0.107501, -0.097481, -0.087435, -0.077306, -0.067032,
-0.056546, -0.045778, -0.034648, -0.023071, -0.010950,
0.001825, 0.015377, 0.029847, 0.045395, 0.062208,
0.080497, 0.100516, 0.122546, 0.146909, 0.173968,
0.204121, 0.237785, 0.275356, 0.317168, 0.356057,
0.349900, 0.343730, 0.337551, 0.331369, 0.325188,
0.319013, 0.312849, 0.306700, 0.300570, 0.294464,
0.288385, 0.282338, 0.202814, 0.119096, 0.047183,
-0.012923, -0.062372, -0.102699, -0.135488, -0.162162,
-0.183922, -0.201745, -0.216413, -0.228539, -0.238595,
-0.246952, -0.253890, -0.259624, -0.264312, -0.268075,
-0.271000, -0.273148, -0.274572, -0.275306, -0.275377,
-0.274812, -0.273637, -0.271881, -0.269578, -0.266767,
-0.263493, -0.259807, -0.255767, -0.251432, -0.246864,
-0.242128, -0.237283, -0.232390, -0.227503, -0.222674,
-0.217948, -0.213363, -0.208952, -0.204744, -0.200761,
-0.197020, -0.193534, -0.190313, -0.187362, -0.184686,
-0.182286, -0.180160, -0.178311, -0.176735, -0.175432,
-0.174399, -0.173634, -0.173136, -0.172904, -0.172938,
-0.173237, -0.173804, -0.174640, -0.175747, -0.177129,
-0.178790, -0.180735, -0.182968, -0.185495, -0.188321,
-0.191451,
0.250000, 0.245884, 0.241845, 0.238052, 0.234508,
0.231281, 0.228427, 0.226096, 0.224400, 0.223565,
0.223897, 0.225863, 0.230143, 0.237810, 0.250402,
0.269662, 0.296119, 0.327218, 0.358356, 0.386464,
0.410636, 0.431076, 0.448302, 0.462851, 0.475197,
0.485711, 0.494697, 0.502396, 0.509002, 0.514673,
0.519538, 0.523698, 0.527240, 0.530235, 0.532741,
0.534325, 0.512783, 0.493144, 0.475223, 0.458861,
0.443916, 0.430255, 0.417782, 0.406401, 0.396029,
0.386595, 0.378039, 0.370301, 0.363339, 0.357112,
0.351586, 0.346736, 0.342537, 0.338974, 0.336036,
0.333714, 0.332010, 0.330926, 0.330474, 0.330669,
0.331534, 0.333100, 0.335404, 0.338494, 0.342428,
0.347278, 0.353128, 0.360080, 0.368254, 0.377796,
0.388873, 0.401693, 0.416491, 0.433544, 0.453171,
0.475734, 0.501625, 0.531246, 0.564973, 0.598035,
0.600690, 0.603287, 0.605826, 0.608310, 0.610739,
0.613115, 0.615442, 0.617720, 0.619953, 0.622144,
0.624295, 0.626409, 0.565906, 0.500248, 0.443344,
0.395625, 0.356466, 0.324825, 0.299535, 0.279504,
0.263774, 0.251545, 0.242155, 0.235066, 0.229841,
0.226123, 0.223618, 0.222083, 0.221314, 0.221135,
0.221397, 0.221972, 0.222739, 0.223599, 0.224465,
0.225261, 0.225923, 0.226401, 0.226654, 0.226656,
0.226396, 0.225869, 0.225085, 0.224060, 0.222821,
0.221401, 0.219835, 0.218166, 0.216433, 0.214677,
0.212936, 0.211249, 0.209648, 0.208164, 0.206823,
0.205648, 0.204659, 0.203872, 0.203301, 0.202959,
0.202848, 0.202974, 0.203350, 0.203976, 0.204855,
0.205989, 0.207379, 0.209027, 0.210934, 0.213101,
0.215530, 0.218222, 0.221179, 0.224404, 0.227899,
0.231668, 0.235714, 0.240041, 0.244653, 0.249556,
0.254755,

// im
-0.000000, 0.619095, 0.625519, 0.631629, 0.637409,
0.642838, 0.647889, 0.652522, 0.656687, 0.660302,
0.663243, 0.665306, 0.666150, 0.665167, 0.661283,
0.652782, 0.637759, 0.615809, 0.589070, 0.560363,
0.531615, 0.503789, 0.477287, 0.452223, 0.428565,
0.406240, 0.385151, 0.365192, 0.346262, 0.328262,
0.311100, 0.294700, 0.278988, 0.263896, 0.249366,
0.235512, 0.230377, 0.225560, 0.221037, 0.216784,
0.212780, 0.209012, 0.205456, 0.202099, 0.198926,
0.195925, 0.193081, 0.190387, 0.187831, 0.185401,
0.183089, 0.180885, 0.178782, 0.176770, 0.174841,
0.172988, 0.171202, 0.169476, 0.167800, 0.166166,
0.164566, 0.162991, 0.161430, 0.159873, 0.158310,
0.156728, 0.155114, 0.153454, 0.151733, 0.149933,
0.148037, 0.146023, 0.143871, 0.141561, 0.139070,
0.136382, 0.133486, 0.130383, 0.127096, 0.124777,
0.129351, 0.133733, 0.137924, 0.141926, 0.145737,
0.149357, 0.152785, 0.156019, 0.159058, 0.161898,
0.164534, 0.166961, 0.173484, 0.178901, 0.182354,
0.184038, 0.184187, 0.183011, 0.180679, 0.177313,
0.172992, 0.167766, 0.161655, 0.154657, 0.146776,
0.137990, 0.128285, 0.117648, 0.106075, 0.093572,
0.080158, 0.065871, 0.050772, 0.034938, 0.018470,
0.001489, -0.015865, -0.033435, -0.051056, -0.068555,
-0.085757, -0.102495, -0.118614, -0.133976, -0.148461,
-0.161973, -0.174448, -0.185826, -0.196088, -0.205231,
-0.213273, -0.220244, -0.226192, -0.231169, -0.235238,
-0.238464, -0.240914, -0.242657, -0.243759, -0.244276,
-0.244283, -0.243838, -0.242977, -0.241758, -0.240221,
-0.238410, -0.236358, -0.234098, -0.231658, -0.229064,
-0.226339, -0.223502, -0.220573, -0.217565, -0.214496,
-0.211376, -0.208218, -0.205034, -0.201833, -0.198627,
-0.195425,
0.000000, 0.000353, 0.000304, 0.000248, 0.000185,
0.000117, 0.000039, -0.000050, -0.000149, -0.000264,
-0.000394, -0.000544, -0.000718, -0.000919, -0.001146,
-0.001393, -0.001636, -0.001847, -0.002011, -0.002134,
-0.002230, -0.002310, -0.002379, -0.002442, -0.002503,
-0.002564, -0.002624, -0.002687, -0.002751, -0.002818,
-0.002887, -0.002960, -0.003037, -0.003117, -0.003201,
-0.003287, -0.003231, -0.003180, -0.003133, -0.003089,
-0.003050, -0.003013, -0.002980, -0.002949, -0.002922,
-0.002897, -0.002874, -0.002854, -0.002836, -0.002821,
-0.002807, -0.002795, -0.002786, -0.002778, -0.002771,
-0.002767, -0.002764, -0.002762, -0.002762, -0.002764,
-0.002767, -0.002771, -0.002776, -0.002782, -0.002789,
-0.002798, -0.002807, -0.002816, -0.002827, -0.002838,
-0.002849, -0.002860, -0.002871, -0.002882, -0.002893,
-0.002903, -0.002913, -0.002923, -0.002933, -0.002955,
-0.003049, -0.003147, -0.003250, -0.003357, -0.003470,
-0.003589, -0.003714, -0.003846, -0.003986, -0.004135,
-0.004293, -0.004461, -0.004655, -0.004833, -0.004990,
-0.005130, -0.005257, -0.005373, -0.005481, -0.005583,
-0.005681, -0.005775, -0.005865, -0.005953, -0.006037,
-0.006118, -0.006195, -0.006269, -0.006338, -0.006402,
-0.006461, -0.006513, -0.006560, -0.006601, -0.006635,
-0.006662, -0.006683, -0.006697, -0.006705, -0.006707,
-0.006702, -0.006692, -0.006676, -0.006656, -0.006630,
-0.006599, -0.006564, -0.006524, -0.006479, -0.006430,
-0.006376, -0.006318, -0.006256, -0.006189, -0.006119,
-0.006044, -0.005966, -0.005885, -0.005801, -0.005714,
-0.005625, -0.005535, -0.005443, -0.005350, -0.005257,
-0.005163, -0.005070, -0.004976, -0.004884, -0.004793,
-0.004703, -0.004615, -0.004529, -0.004444, -0.004362,
-0.004282, -0.004205, -0.004130, -0.004058, -0.003989,
-0.003923,
0.000000, -0.619095, -0.625519, -0.631629, -0.637409,
-0.642838, -0.647889, -0.652522, -0.656687, -0.660302,
-0.663243, -0.665306, -0.666150, -0.665167, -0.661283,
-0.652782, -0.637759, -0.615809, -0.589070, -0.560363,
-0.531615, -0.503789, -0.477287, -0.452223, -0.428565,
-0.406240, -0.385151, -0.365192, -0.346262, -0.328262,
-0.311100, -0.294700, -0.278988, -0.263896, -0.249366,
-0.235512, -0.230377, -0.225560, -0.221037, -0.216784,
-0.212780, -0.209012, -0.205456, -0.202099, -0.198926,
-0.195925, -0.193081, -0.190387, -0.187831, -0.185401,
-0.183089, -0.180885, -0.178782, -0.176770, -0.174841,
-0.172988, -0.171202, -0.169476, -0.167800, -0.166166,
-0.164566, -0.162991, -0.161430, -0.159873, -0.158310,
-0.156728, -0.155114, -0.153454, -0.151733, -0.149933,
-0.148037, -0.146023, -0.143871, -0.141561, -0.139070,
-0.136382, -0.133486, -0.130383, -0.127096, -0.124777,
-0.129351, -0.133733, -0.137924, -0.141926, -0.145737,
-0.149357, -0.152785, -0.156019, -0.159058, -0.161898,
-0.164534, -0.166961, -0.173484, -0.178901, -0.182354,
-0.184038, -0.184187, -0.183011, -0.180679, -0.177313,
-0.172992, -0.167766, -0.161655, -0.154657, -0.146776,
-0.137990, -0.128285, -0.117648, -0.106075, -0.093572,
-0.080158, -0.065871, -0.050772, -0.034938, -0.018470,
-0.001489, 0.015865, 0.033435, 0.051056, 0.068555,
0.085757, 0.102495, 0.118614, 0.133976, 0.148461,
0.161973, 0.174448, 0.185826, 0.196088, 0.205231,
0.213273, 0.220244, 0.226192, 0.231169, 0.235238,
0.238464, 0.240914, 0.242657, 0.243759, 0.244276,
0.244283, 0.243838, 0.242977, 0.241758, 0.240221,
0.238410, 0.236358, 0.234098, 0.231658, 0.229064,
0.226339, 0.223502, 0.220573, 0.217565, 0.214496,
0.211376, 0.208218, 0.205034, 0.201833, 0.198627,
0.195425,
0.000000, -0.000353, -0.000304, -0.000248, -0.000185,
-0.000117, -0.000039, 0.000050, 0.000149, 0.000264,
0.000394, 0.000544, 0.000718, 0.000919, 0.001146,
0.001393, 0.001636, 0.001847, 0.002011, 0.002134,
0.002230, 0.002310, 0.002379, 0.002442, 0.002503,
0.002564, 0.002624, 0.002687, 0.002751, 0.002818,
0.002887, 0.002960, 0.003037, 0.003117, 0.003201,
0.003287, 0.003231, 0.003180, 0.003133, 0.003089,
0.003050, 0.003013, 0.002980, 0.002949, 0.002922,
0.002897, 0.002874, 0.002854, 0.002836, 0.002821,
0.002807, 0.002795, 0.002786, 0.002778, 0.002771,
0.002767, 0.002764, 0.002762, 0.002762, 0.002764,
0.002767, 0.002771, 0.002776, 0.002782, 0.002789,
0.002798, 0.002807, 0.002816, 0.002827, 0.002838,
0.002849, 0.002860, 0.002871, 0.002882, 0.002893,
0.002903, 0.002913, 0.002923, 0.002933, 0.002955,
0.003049, 0.003147, 0.003250, 0.003357, 0.003470,
0.003589, 0.003714, 0.003846, 0.003986, 0.004135,
0.004293, 0.004461, 0.004655, 0.004833, 0.004990,
0.005130, 0.005257, 0.005373, 0.005481, 0.005583,
0.005681, 0.005775, 0.005865, 0.005953, 0.006037,
0.006118, 0.006195, 0.006269, 0.006338, 0.006402,
0.006461, 0.006513, 0.006560, 0.006601, 0.006635,
0.006662, 0.006683, 0.006697, 0.006705, 0.006707,
0.006702, 0.006692, 0.006676, 0.006656, 0.006630,
0.006599, 0.006564, 0.006524, 0.006479, 0.006430,
0.006376, 0.006318, 0.006256, 0.006189, 0.006119,
0.006044, 0.005966, 0.005885, 0.005801, 0.005714,
0.005625, 0.005535, 0.005443, 0.005350, 0.005257,
0.005163, 0.005070, 0.004976, 0.004884, 0.004793,
0.004703, 0.004615, 0.004529, 0.004444, 0.004362,
0.004282, 0.004205, 0.004130, 0.004058, 0.003989,
0.003923,
