
// /home/mobvoi/6mic_8cm_ring_gsc/6mic_8cm_ring_gsc_B_0.txt
0.000000, 0.276847, -0.276847, 0.276847, -0.276847, 0.000000, 0.080257, -0.080257, 0.080257, -0.080257, -0.080257, 0.000000, 0.117968, 0.000000, 0.117968, 0.080257, -0.117968, -0.000000, -0.117968, -0.000000, -0.080257, 0.000000, 0.117968, 0.000000, 0.117968, 0.080257, -0.117968, -0.000000, -0.117968, -0.000000,
-0.408248, 0.316888, 0.316888, 0.316888, 0.316888, 0.881650, 0.091865, 0.091865, 0.091865, 0.091865, 0.091865, 0.881650, -0.024263, -0.118350, -0.024263, 0.091865, -0.024263, 0.881650, -0.024263, -0.118350, 0.091865, -0.118350, -0.024263, 0.881650, -0.024263, 0.091865, -0.024263, -0.118350, -0.024263, 0.881650,
0.000000, 0.257388, -0.257388, 0.257388, -0.257388, 0.000000, 0.074616, -0.074616, 0.074616, -0.074616, -0.074616, -0.000000, 0.115836, -0.000000, 0.115836, 0.074616, -0.115836, 0.000000, -0.115836, 0.000000, -0.074616, -0.000000, 0.115836, -0.000000, 0.115836, 0.074616, -0.115836, 0.000000, -0.115836, 0.000000,
-0.408248, 0.332479, 0.332479, 0.332479, 0.332479, 0.881650, 0.096385, 0.096385, 0.096385, 0.096385, 0.096385, 0.881650, -0.038642, -0.118350, -0.038642, 0.096385, -0.038642, 0.881650, -0.038642, -0.118350, 0.096385, -0.118350, -0.038642, 0.881650, -0.038642, 0.096385, -0.038642, -0.118350, -0.038642, 0.881650,
0.000000, 0.236906, -0.236906, 0.236906, -0.236906, 0.000000, 0.068679, -0.068679, 0.068679, -0.068679, -0.068679, 0.000000, 0.111864, 0.000000, 0.111864, 0.068679, -0.111864, -0.000000, -0.111864, -0.000000, -0.068679, 0.000000, 0.111864, 0.000000, 0.111864, 0.068679, -0.111864, -0.000000, -0.111864, -0.000000,
-0.408248, 0.346748, 0.346748, 0.346748, 0.346748, 0.881650, 0.100521, 0.100521, 0.100521, 0.100521, 0.100521, 0.881650, -0.052406, -0.118350, -0.052406, 0.100521, -0.052406, 0.881650, -0.052406, -0.118350, 0.100521, -0.118350, -0.052406, 0.881650, -0.052406, 0.100521, -0.052406, -0.118350, -0.052406, 0.881650,
0.000000, 0.215482, -0.215482, 0.215482, -0.215482, 0.000000, 0.062468, -0.062468, 0.062468, -0.062468, -0.062468, 0.000000, 0.106115, 0.000000, 0.106115, 0.062468, -0.106115, -0.000000, -0.106115, -0.000000, -0.062468, 0.000000, 0.106115, 0.000000, 0.106115, 0.062468, -0.106115, -0.000000, -0.106115, -0.000000,
-0.408248, 0.359638, 0.359638, 0.359638, 0.359638, 0.881650, 0.104258, 0.104258, 0.104258, 0.104258, 0.104258, 0.881650, -0.065338, -0.118350, -0.065338, 0.104258, -0.065338, 0.881650, -0.065338, -0.118350, 0.104258, -0.118350, -0.065338, 0.881650, -0.065338, 0.104258, -0.065338, -0.118350, -0.065338, 0.881650,
0.000000, 0.193202, -0.193202, 0.193202, -0.193202, 0.000000, 0.056009, -0.056009, 0.056009, -0.056009, -0.056009, -0.000000, 0.098680, -0.000000, 0.098680, 0.056009, -0.098680, 0.000000, -0.098680, 0.000000, -0.056009, -0.000000, 0.098680, -0.000000, 0.098680, 0.056009, -0.098680, 0.000000, -0.098680, 0.000000,
-0.408248, 0.371099, 0.371099, 0.371099, 0.371099, 0.881650, 0.107581, 0.107581, 0.107581, 0.107581, 0.107581, 0.881650, -0.077232, -0.118350, -0.077232, 0.107581, -0.077232, 0.881650, -0.077232, -0.118350, 0.107581, -0.118350, -0.077232, 0.881650, -0.077232, 0.107581, -0.077232, -0.118350, -0.077232, 0.881650,
0.000000, 0.170153, -0.170153, 0.170153, -0.170153, 0.000000, 0.049327, -0.049327, 0.049327, -0.049327, -0.049327, -0.000000, 0.089677, -0.000000, 0.089677, 0.049327, -0.089677, 0.000000, -0.089677, 0.000000, -0.049327, -0.000000, 0.089677, -0.000000, 0.089677, 0.049327, -0.089677, 0.000000, -0.089677, 0.000000,
-0.408248, 0.381085, 0.381085, 0.381085, 0.381085, 0.881650, 0.110476, 0.110476, 0.110476, 0.110476, 0.110476, 0.881650, -0.087899, -0.118350, -0.087899, 0.110476, -0.087899, 0.881650, -0.087899, -0.118350, 0.110476, -0.118350, -0.087899, 0.881650, -0.087899, 0.110476, -0.087899, -0.118350, -0.087899, 0.881650,
0.000000, 0.146428, -0.146428, 0.146428, -0.146428, 0.000000, 0.042449, -0.042449, 0.042449, -0.042449, -0.042449, -0.000000, 0.079250, -0.000000, 0.079250, 0.042449, -0.079250, 0.000000, -0.079250, 0.000000, -0.042449, -0.000000, 0.079250, -0.000000, 0.079250, 0.042449, -0.079250, 0.000000, -0.079250, 0.000000,
-0.408248, 0.389555, 0.389555, 0.389555, 0.389555, 0.881650, 0.112931, 0.112931, 0.112931, 0.112931, 0.112931, 0.881650, -0.097170, -0.118350, -0.097170, 0.112931, -0.097170, 0.881650, -0.097170, -0.118350, 0.112931, -0.118350, -0.097170, 0.881650, -0.097170, 0.112931, -0.097170, -0.118350, -0.097170, 0.881650,
0.000000, 0.122121, -0.122121, 0.122121, -0.122121, 0.000000, 0.035403, -0.035403, 0.035403, -0.035403, -0.035403, 0.000000, 0.067563, 0.000000, 0.067563, 0.035403, -0.067563, -0.000000, -0.067563, -0.000000, -0.035403, 0.000000, 0.067563, 0.000000, 0.067563, 0.035403, -0.067563, -0.000000, -0.067563, -0.000000,
-0.408248, 0.396477, 0.396477, 0.396477, 0.396477, 0.881650, 0.114938, 0.114938, 0.114938, 0.114938, 0.114938, 0.881650, -0.104897, -0.118350, -0.104897, 0.114938, -0.104897, 0.881650, -0.104897, -0.118350, 0.114938, -0.118350, -0.104897, 0.881650, -0.104897, 0.114938, -0.104897, -0.118350, -0.104897, 0.881650,
0.000000, 0.097328, -0.097328, 0.097328, -0.097328, 0.000000, 0.028215, -0.028215, 0.028215, -0.028215, -0.028215, -0.000000, 0.054803, -0.000000, 0.054803, 0.028215, -0.054803, 0.000000, -0.054803, 0.000000, -0.028215, -0.000000, 0.054803, -0.000000, 0.054803, 0.028215, -0.054803, 0.000000, -0.054803, 0.000000,
-0.408248, 0.401822, 0.401822, 0.401822, 0.401822, 0.881650, 0.116487, 0.116487, 0.116487, 0.116487, 0.116487, 0.881650, -0.110958, -0.118350, -0.110958, 0.116487, -0.110958, 0.881650, -0.110958, -0.118350, 0.116487, -0.118350, -0.110958, 0.881650, -0.110958, 0.116487, -0.110958, -0.118350, -0.110958, 0.881650,
0.000000, 0.072148, -0.072148, 0.072148, -0.072148, 0.000000, 0.020916, -0.020916, 0.020916, -0.020916, -0.020916, 0.000000, 0.041173, 0.000000, 0.041173, 0.020916, -0.041173, -0.000000, -0.041173, -0.000000, -0.020916, 0.000000, 0.041173, 0.000000, 0.041173, 0.020916, -0.041173, -0.000000, -0.041173, -0.000000,
-0.408248, 0.405571, 0.405571, 0.405571, 0.405571, 0.881650, 0.117574, 0.117574, 0.117574, 0.117574, 0.117574, 0.881650, -0.115255, -0.118350, -0.115255, 0.117574, -0.115255, 0.881650, -0.115255, -0.118350, 0.117574, -0.118350, -0.115255, 0.881650, -0.115255, 0.117574, -0.115255, -0.118350, -0.115255, 0.881650,
0.000000, 0.046682, -0.046682, 0.046682, -0.046682, 0.000000, 0.013533, -0.013533, 0.013533, -0.013533, -0.013533, -0.000000, 0.026888, -0.000000, 0.026888, 0.013533, -0.026888, 0.000000, -0.026888, 0.000000, -0.013533, -0.000000, 0.026888, -0.000000, 0.026888, 0.013533, -0.026888, 0.000000, -0.026888, 0.000000,
-0.408248, 0.407706, 0.407706, 0.407706, 0.407706, 0.881650, 0.118193, 0.118193, 0.118193, 0.118193, 0.118193, 0.881650, -0.117722, -0.118350, -0.117722, 0.118193, -0.117722, 0.881650, -0.117722, -0.118350, 0.118193, -0.118350, -0.117722, 0.881650, -0.117722, 0.118193, -0.117722, -0.118350, -0.117722, 0.881650,
0.000000, 0.021030, -0.021030, 0.021030, -0.021030, 0.000000, 0.006097, -0.006097, 0.006097, -0.006097, -0.006097, -0.000000, 0.012177, -0.000000, 0.012177, 0.006097, -0.012177, 0.000000, -0.012177, 0.000000, -0.006097, -0.000000, 0.012177, -0.000000, 0.012177, 0.006097, -0.012177, 0.000000, -0.012177, 0.000000,
-0.408248, 0.408221, 0.408221, 0.408221, 0.408221, 0.881650, 0.118342, 0.118342, 0.118342, 0.118342, 0.118342, 0.881650, -0.118319, -0.118350, -0.118319, 0.118342, -0.118319, 0.881650, -0.118319, -0.118350, 0.118342, -0.118350, -0.118319, 0.881650, -0.118319, 0.118342, -0.118319, -0.118350, -0.118319, 0.881650,
0.000000, -0.004706, 0.004706, -0.004706, 0.004706, 0.000000, -0.001364, 0.001364, -0.001364, 0.001364, 0.001364, -0.000000, -0.002728, -0.000000, -0.002728, -0.001364, 0.002728, 0.000000, 0.002728, 0.000000, 0.001364, -0.000000, -0.002728, -0.000000, -0.002728, -0.001364, 0.002728, 0.000000, 0.002728, 0.000000,
-0.408248, 0.407113, 0.407113, 0.407113, 0.407113, 0.881650, 0.118021, 0.118021, 0.118021, 0.118021, 0.118021, 0.881650, -0.117036, -0.118350, -0.117036, 0.118021, -0.117036, 0.881650, -0.117036, -0.118350, 0.118021, -0.118350, -0.117036, 0.881650, -0.117036, 0.118021, -0.117036, -0.118350, -0.117036, 0.881650,
0.000000, -0.030423, 0.030423, -0.030423, 0.030423, 0.000000, -0.008820, 0.008820, -0.008820, 0.008820, 0.008820, 0.000000, -0.017590, 0.000000, -0.017590, -0.008820, 0.017590, -0.000000, 0.017590, -0.000000, 0.008820, 0.000000, -0.017590, 0.000000, -0.017590, -0.008820, 0.017590, -0.000000, 0.017590, -0.000000,
-0.408248, 0.404387, 0.404387, 0.404387, 0.404387, 0.881650, 0.117231, 0.117231, 0.117231, 0.117231, 0.117231, 0.881650, -0.113894, -0.118350, -0.113894, 0.117231, -0.113894, 0.881650, -0.113894, -0.118350, 0.117231, -0.118350, -0.113894, 0.881650, -0.113894, 0.117231, -0.113894, -0.118350, -0.113894, 0.881650,
0.000000, -0.056019, 0.056019, -0.056019, 0.056019, 0.000000, -0.016240, 0.016240, -0.016240, 0.016240, 0.016240, 0.000000, -0.032172, 0.000000, -0.032172, -0.016240, 0.032172, -0.000000, 0.032172, -0.000000, 0.016240, 0.000000, -0.032172, 0.000000, -0.032172, -0.016240, 0.032172, -0.000000, 0.032172, -0.000000,
-0.408248, 0.400052, 0.400052, 0.400052, 0.400052, 0.881650, 0.115974, 0.115974, 0.115974, 0.115974, 0.115974, 0.881650, -0.108942, -0.118350, -0.108942, 0.115974, -0.108942, 0.881650, -0.108942, -0.118350, 0.115974, -0.118350, -0.108942, 0.881650, -0.108942, 0.115974, -0.108942, -0.118350, -0.108942, 0.881650,
0.000000, -0.081392, 0.081392, -0.081392, 0.081392, 0.000000, -0.023595, 0.023595, -0.023595, 0.023595, 0.023595, -0.000000, -0.046244, -0.000000, -0.046244, -0.023595, 0.046244, 0.000000, 0.046244, 0.000000, 0.023595, -0.000000, -0.046244, -0.000000, -0.046244, -0.023595, 0.046244, 0.000000, 0.046244, 0.000000,
-0.408248, 0.394128, 0.394128, 0.394128, 0.394128, 0.881650, 0.114257, 0.114257, 0.114257, 0.114257, 0.114257, 0.881650, -0.102260, -0.118350, -0.102260, 0.114257, -0.102260, 0.881650, -0.102260, -0.118350, 0.114257, -0.118350, -0.102260, 0.881650, -0.102260, 0.114257, -0.102260, -0.118350, -0.102260, 0.881650,
0.000000, -0.106442, 0.106442, -0.106442, 0.106442, 0.000000, -0.030857, 0.030857, -0.030857, 0.030857, 0.030857, -0.000000, -0.059580, -0.000000, -0.059580, -0.030857, 0.059580, 0.000000, 0.059580, 0.000000, 0.030857, -0.000000, -0.059580, -0.000000, -0.059580, -0.030857, 0.059580, 0.000000, 0.059580, 0.000000,
-0.408248, 0.386636, 0.386636, 0.386636, 0.386636, 0.881650, 0.112085, 0.112085, 0.112085, 0.112085, 0.112085, 0.881650, -0.093953, -0.118350, -0.093953, 0.112085, -0.093953, 0.881650, -0.093953, -0.118350, 0.112085, -0.118350, -0.093953, 0.881650, -0.093953, 0.112085, -0.093953, -0.118350, -0.093953, 0.881650,
0.000000, -0.131069, 0.131069, -0.131069, 0.131069, 0.000000, -0.037997, 0.037997, -0.037997, 0.037997, 0.037997, -0.000000, -0.071970, -0.000000, -0.071970, -0.037997, 0.071970, 0.000000, 0.071970, 0.000000, 0.037997, -0.000000, -0.071970, -0.000000, -0.071970, -0.037997, 0.071970, 0.000000, 0.071970, 0.000000,
-0.408248, 0.377608, 0.377608, 0.377608, 0.377608, 0.881650, 0.109468, 0.109468, 0.109468, 0.109468, 0.109468, 0.881650, -0.084153, -0.118350, -0.084153, 0.109468, -0.084153, 0.881650, -0.084153, -0.118350, 0.109468, -0.118350, -0.084153, 0.881650, -0.084153, 0.109468, -0.084153, -0.118350, -0.084153, 0.881650,
0.000000, -0.155174, 0.155174, -0.155174, 0.155174, 0.000000, -0.044985, 0.044985, -0.044985, 0.044985, 0.044985, -0.000000, -0.083217, -0.000000, -0.083217, -0.044985, 0.083217, 0.000000, 0.083217, 0.000000, 0.044985, -0.000000, -0.083217, -0.000000, -0.083217, -0.044985, 0.083217, 0.000000, 0.083217, 0.000000,
-0.408248, 0.367078, 0.367078, 0.367078, 0.367078, 0.881650, 0.106415, 0.106415, 0.106415, 0.106415, 0.106415, 0.881650, -0.073017, -0.118350, -0.073017, 0.106415, -0.073017, 0.881650, -0.073017, -0.118350, 0.106415, -0.118350, -0.073017, 0.881650, -0.073017, 0.106415, -0.073017, -0.118350, -0.073017, 0.881650,
0.000000, -0.178663, 0.178663, -0.178663, 0.178663, 0.000000, -0.051794, 0.051794, -0.051794, 0.051794, 0.051794, -0.000000, -0.093141, -0.000000, -0.093141, -0.051794, 0.093141, 0.000000, 0.093141, 0.000000, 0.051794, -0.000000, -0.093141, -0.000000, -0.093141, -0.051794, 0.093141, 0.000000, 0.093141, 0.000000,
-0.408248, 0.355089, 0.355089, 0.355089, 0.355089, 0.881650, 0.102940, 0.102940, 0.102940, 0.102940, 0.102940, 0.881650, -0.060721, -0.118350, -0.060721, 0.102940, -0.060721, 0.881650, -0.060721, -0.118350, 0.102940, -0.118350, -0.060721, 0.881650, -0.060721, 0.102940, -0.060721, -0.118350, -0.060721, 0.881650,
0.000000, -0.201441, 0.201441, -0.201441, 0.201441, 0.000000, -0.058397, 0.058397, -0.058397, 0.058397, 0.058397, 0.000000, -0.101586, 0.000000, -0.101586, -0.058397, 0.101586, -0.000000, 0.101586, -0.000000, 0.058397, 0.000000, -0.101586, 0.000000, -0.101586, -0.058397, 0.101586, -0.000000, 0.101586, -0.000000,
-0.408248, 0.341688, 0.341688, 0.341688, 0.341688, 0.881650, 0.099055, 0.099055, 0.099055, 0.099055, 0.099055, 0.881650, -0.047460, -0.118350, -0.047460, 0.099055, -0.047460, 0.881650, -0.047460, -0.118350, 0.099055, -0.118350, -0.047460, 0.881650, -0.047460, 0.099055, -0.047460, -0.118350, -0.047460, 0.881650,
0.000000, -0.223419, 0.223419, -0.223419, 0.223419, 0.000000, -0.064769, 0.064769, -0.064769, 0.064769, 0.064769, 0.000000, -0.108418, 0.000000, -0.108418, -0.064769, 0.108418, -0.000000, 0.108418, -0.000000, 0.064769, 0.000000, -0.108418, 0.000000, -0.108418, -0.064769, 0.108418, -0.000000, 0.108418, -0.000000,
-0.408248, 0.326929, 0.326929, 0.326929, 0.326929, 0.881650, 0.094776, 0.094776, 0.094776, 0.094776, 0.094776, 0.881650, -0.033445, -0.118350, -0.033445, 0.094776, -0.033445, 0.881650, -0.033445, -0.118350, 0.094776, -0.118350, -0.033445, 0.881650, -0.033445, 0.094776, -0.033445, -0.118350, -0.033445, 0.881650,
0.000000, -0.244508, 0.244508, -0.244508, 0.244508, 0.000000, -0.070882, 0.070882, -0.070882, 0.070882, 0.070882, -0.000000, -0.113526, -0.000000, -0.113526, -0.070882, 0.113526, 0.000000, 0.113526, 0.000000, 0.070882, -0.000000, -0.113526, -0.000000, -0.113526, -0.070882, 0.113526, 0.000000, 0.113526, 0.000000,
-0.408248, 0.310870, 0.310870, 0.310870, 0.310870, 0.881650, 0.090121, 0.090121, 0.090121, 0.090121, 0.090121, 0.881650, -0.018898, -0.118350, -0.018898, 0.090121, -0.018898, 0.881650, -0.018898, -0.118350, 0.090121, -0.118350, -0.018898, 0.881650, -0.018898, 0.090121, -0.018898, -0.118350, -0.018898, 0.881650,
0.000000, -0.264625, 0.264625, -0.264625, 0.264625, 0.000000, -0.076714, 0.076714, -0.076714, 0.076714, 0.076714, 0.000000, -0.116832, 0.000000, -0.116832, -0.076714, 0.116832, -0.000000, 0.116832, -0.000000, 0.076714, 0.000000, -0.116832, 0.000000, -0.116832, -0.076714, 0.116832, -0.000000, 0.116832, -0.000000,
-0.408248, 0.293575, 0.293575, 0.293575, 0.293575, 0.881650, 0.085107, 0.085107, 0.085107, 0.085107, 0.085107, 0.881650, -0.004052, -0.118350, -0.004052, 0.085107, -0.004052, 0.881650, -0.004052, -0.118350, 0.085107, -0.118350, -0.004052, 0.881650, -0.004052, 0.085107, -0.004052, -0.118350, -0.004052, 0.881650,
0.000000, -0.283690, 0.283690, -0.283690, 0.283690, 0.000000, -0.082241, 0.082241, -0.082241, 0.082241, 0.082241, -0.000000, -0.118281, -0.000000, -0.118281, -0.082241, 0.118281, 0.000000, 0.118281, 0.000000, 0.082241, -0.000000, -0.118281, -0.000000, -0.118281, -0.082241, 0.118281, 0.000000, 0.118281, 0.000000,
-0.408248, 0.275113, 0.275113, 0.275113, 0.275113, 0.881650, 0.079755, 0.079755, 0.079755, 0.079755, 0.079755, 0.881650, 0.010859, -0.118350, 0.010859, 0.079755, 0.010859, 0.881650, 0.010859, -0.118350, 0.079755, -0.118350, 0.010859, 0.881650, 0.010859, 0.079755, 0.010859, -0.118350, 0.010859, 0.881650,
0.000000, -0.301628, 0.301628, -0.301628, 0.301628, 0.000000, -0.087441, 0.087441, -0.087441, 0.087441, 0.087441, -0.000000, -0.117851, -0.000000, -0.117851, -0.087441, 0.117851, 0.000000, 0.117851, 0.000000, 0.087441, -0.000000, -0.117851, -0.000000, -0.117851, -0.087441, 0.117851, 0.000000, 0.117851, 0.000000,
-0.408248, 0.255558, 0.255558, 0.255558, 0.255558, 0.881650, 0.074086, 0.074086, 0.074086, 0.074086, 0.074086, 0.881650, 0.025597, -0.118350, 0.025597, 0.074086, 0.025597, 0.881650, 0.025597, -0.118350, 0.074086, -0.118350, 0.025597, 0.881650, 0.025597, 0.074086, 0.025597, -0.118350, 0.025597, 0.881650,
0.000000, -0.318366, 0.318366, -0.318366, 0.318366, 0.000000, -0.092294, 0.092294, -0.092294, 0.092294, 0.092294, -0.000000, -0.115549, -0.000000, -0.115549, -0.092294, 0.115549, 0.000000, 0.115549, 0.000000, 0.092294, -0.000000, -0.115549, -0.000000, -0.115549, -0.092294, 0.115549, 0.000000, 0.115549, 0.000000,
-0.408248, 0.234986, 0.234986, 0.234986, 0.234986, 0.881650, 0.068122, 0.068122, 0.068122, 0.068122, 0.068122, 0.881650, 0.039929, -0.118350, 0.039929, 0.068122, 0.039929, 0.881650, 0.039929, -0.118350, 0.068122, -0.118350, 0.039929, 0.881650, 0.039929, 0.068122, 0.039929, -0.118350, 0.039929, 0.881650,
0.000000, -0.333839, 0.333839, -0.333839, 0.333839, 0.000000, -0.096779, 0.096779, -0.096779, 0.096779, 0.096779, -0.000000, -0.111411, -0.000000, -0.111411, -0.096779, 0.111411, 0.000000, 0.111411, 0.000000, 0.096779, -0.000000, -0.111411, -0.000000, -0.111411, -0.096779, 0.111411, 0.000000, 0.111411, 0.000000,
-0.408248, 0.213480, 0.213480, 0.213480, 0.213480, 0.881650, 0.061888, 0.061888, 0.061888, 0.061888, 0.061888, 0.881650, 0.053626, -0.118350, 0.053626, 0.061888, 0.053626, 0.881650, 0.053626, -0.118350, 0.061888, -0.118350, 0.053626, 0.881650, 0.053626, 0.061888, 0.053626, -0.118350, 0.053626, 0.881650,
0.000000, -0.347984, 0.347984, -0.347984, 0.347984, 0.000000, -0.100880, 0.100880, -0.100880, 0.100880, 0.100880, -0.000000, -0.105504, -0.000000, -0.105504, -0.100880, 0.105504, 0.000000, 0.105504, 0.000000, 0.100880, -0.000000, -0.105504, -0.000000, -0.105504, -0.100880, 0.105504, 0.000000, 0.105504, 0.000000,
-0.408248, 0.191126, 0.191126, 0.191126, 0.191126, 0.881650, 0.055407, 0.055407, 0.055407, 0.055407, 0.055407, 0.881650, 0.066472, -0.118350, 0.066472, 0.055407, 0.066472, 0.881650, 0.066472, -0.118350, 0.055407, -0.118350, 0.066472, 0.881650, 0.066472, 0.055407, 0.066472, -0.118350, 0.066472, 0.881650,
0.000000, -0.360746, 0.360746, -0.360746, 0.360746, 0.000000, -0.104579, 0.104579, -0.104579, 0.104579, 0.104579, 0.000000, -0.097920, 0.000000, -0.097920, -0.104579, 0.097920, -0.000000, 0.097920, -0.000000, 0.104579, 0.000000, -0.097920, 0.000000, -0.097920, -0.104579, 0.097920, -0.000000, 0.097920, -0.000000,
-0.408248, 0.168012, 0.168012, 0.168012, 0.168012, 0.881650, 0.048706, 0.048706, 0.048706, 0.048706, 0.048706, 0.881650, 0.078261, -0.118350, 0.078261, 0.048706, 0.078261, 0.881650, 0.078261, -0.118350, 0.048706, -0.118350, 0.078261, 0.881650, 0.078261, 0.048706, 0.078261, -0.118350, 0.078261, 0.881650,
0.000000, -0.372074, 0.372074, -0.372074, 0.372074, 0.000000, -0.107863, 0.107863, -0.107863, 0.107863, 0.107863, 0.000000, -0.088781, 0.000000, -0.088781, -0.107863, 0.088781, -0.000000, 0.088781, -0.000000, 0.107863, 0.000000, -0.088781, 0.000000, -0.088781, -0.107863, 0.088781, -0.000000, 0.088781, -0.000000,
-0.408248, 0.144229, 0.144229, 0.144229, 0.144229, 0.881650, 0.041812, 0.041812, 0.041812, 0.041812, 0.041812, 0.881650, 0.088807, -0.118350, 0.088807, 0.041812, 0.088807, 0.881650, 0.088807, -0.118350, 0.041812, -0.118350, 0.088807, 0.881650, 0.088807, 0.041812, 0.088807, -0.118350, 0.088807, 0.881650,
0.000000, -0.381922, 0.381922, -0.381922, 0.381922, 0.000000, -0.110718, 0.110718, -0.110718, 0.110718, 0.110718, 0.000000, -0.078231, 0.000000, -0.078231, -0.110718, 0.078231, -0.000000, 0.078231, -0.000000, 0.110718, 0.000000, -0.078231, 0.000000, -0.078231, -0.110718, 0.078231, -0.000000, 0.078231, -0.000000,
-0.408248, 0.119874, 0.119874, 0.119874, 0.119874, 0.881650, 0.034751, 0.034751, 0.034751, 0.034751, 0.034751, 0.881650, 0.097942, -0.118350, 0.097942, 0.034751, 0.097942, 0.881650, 0.097942, -0.118350, 0.034751, -0.118350, 0.097942, 0.881650, 0.097942, 0.034751, 0.097942, -0.118350, 0.097942, 0.881650,
0.000000, -0.390252, 0.390252, -0.390252, 0.390252, 0.000000, -0.113133, 0.113133, -0.113133, 0.113133, 0.113133, -0.000000, -0.066439, -0.000000, -0.066439, -0.113133, 0.066439, 0.000000, 0.066439, 0.000000, 0.113133, -0.000000, -0.066439, -0.000000, -0.066439, -0.113133, 0.066439, 0.000000, 0.066439, 0.000000,
-0.408248, 0.095041, 0.095041, 0.095041, 0.095041, 0.881650, 0.027552, 0.027552, 0.027552, 0.027552, 0.027552, 0.881650, 0.105522, -0.118350, 0.105522, 0.027552, 0.105522, 0.881650, 0.105522, -0.118350, 0.027552, -0.118350, 0.105522, 0.881650, 0.105522, 0.027552, 0.105522, -0.118350, 0.105522, 0.881650,
0.000000, -0.397031, 0.397031, -0.397031, 0.397031, 0.000000, -0.115099, 0.115099, -0.115099, 0.115099, 0.115099, -0.000000, -0.053591, -0.000000, -0.053591, -0.115099, 0.053591, 0.000000, 0.053591, 0.000000, 0.115099, -0.000000, -0.053591, -0.000000, -0.053591, -0.115099, 0.053591, 0.000000, 0.053591, 0.000000,
